absl-py                       ==0.13.0
jupyterlab-pygments           ==0.1.2
jupyterlab-server             ==1.2.0
jupytext                      ==1.11.3
kiwisolver                    ==1.3.1
libarchive-c                  ==3.1
librosa                       ==0.8.0
llvmlite                      ==0.35.0
lmdb                          ==1.2.1
Mako                          ==1.1.4
Markdown                      ==3.3.4
markdown-it-py                ==1.1.0
MarkupSafe                    ==2.0.1
maskrcnn-benchmark            ==0.1
matplotlib                    ==3.4.2
matplotlib-inline             ==0.1.2
mbstrdecoder                  ==1.0.1
mccabe                        ==0.6.1
mdit-py-plugins               ==0.2.8
mir-eval                      ==0.7
mistune                       ==0.8.4
mlperf-compliance             ==0.0.10
mock                          ==4.0.3
msgfy                         ==0.1.0
multidict                     ==5.1.0
murmurhash                    ==1.0.5
nbclient                      ==0.5.3
nbconvert                     ==6.0.7
nbformat                      ==5.1.3
nest-asyncio                  ==1.5.1
networkx                      ==2.0
nltk                          ==3.6.2
notebook                      ==6.2.0
numba                         ==0.52.0
numpy                         ==1.20.3
nvidia-dali-cuda110           ==1.2.0
nvidia-dlprof-pytorch-nvtx    ==1.2.0
nvidia-dlprofviewer           ==1.2.0
nvidia-ml-py3                 ==7.352.0
oauthlib                      ==3.1.1
omegaconf                     ==2.2.3
onnx                          ==1.8.0
onnxruntime                   ==1.8.0
packaging                     ==20.9
pandas                        ==1.3.2
pandocfilters                 ==1.4.3
parso                         ==0.8.2
pathvalidate                  ==2.4.1
pathy                         ==0.5.2
pb-bss-eval                   ==0.0.2
pesq                          ==0.0.4
pexpect                       ==4.8.0
pickleshare                   ==0.7.5
Pillow                        ==9.2.0
Pillow-SIMD                   ==7.0.0.post3
pip                           ==21.1.3
pkginfo                       ==1.7.0
plotly                        ==5.7.0
pluggy                        ==0.13.1
polygraphy                    ==0.30.2
pooch                         ==1.4.0
preshed                       ==3.0.5
prettytable                   ==2.1.0
progressbar                   ==2.5
prometheus-client             ==0.11.0
prompt-toolkit                ==3.0.18
protobuf                      ==3.17.2
psutil                        ==5.8.0
ptyprocess                    ==0.7.0
py                            ==1.10.0
pyarrow                       ==9.0.0
pyasn1                        ==0.4.8
pyasn1-modules                ==0.2.7
pybind11                      ==2.6.2
pycocotools                   ==2.0+nv0.5.1
pycodestyle                   ==2.5.0
pycosat                       ==0.6.3
pycparser                     ==2.20
pycuda                        ==2020.1
pydantic                      ==1.7.3
pydeck                        ==0.8.0b3
pyDeprecate                   ==0.3.2
pydot                         ==1.4.2
pyflakes                      ==2.1.1
Pygments                      ==2.9.0
Pympler                       ==1.0.1
pynvml                        ==8.0.4
pyOpenSSL                     ==20.0.1
pyparsing                     ==2.4.7
pypesq                        ==1.2.4
pyroomacoustics               ==0.6.0
pyrsistent                    ==0.17.3
PySocks                       ==1.7.1
pystoi                        ==0.3.3
pytablewriter                 ==0.47.0
pytest                        ==6.2.4
pytest-cov                    ==2.12.1
pytest-pythonpath             ==0.7.3
python-dateutil               ==2.8.1
python-dotenv                 ==0.17.1
python-hostlist               ==1.21
python-nvd3                   ==0.15.0
python-slugify                ==5.0.2
pytools                       ==2021.2.7
pytorch-lightning             ==1.7.2
pytorch-quantization          ==2.1.0
pytorch-ranger                ==0.1.1
pytorch-transformers          ==1.1.0
pytz                          ==2021.1
pytz-deprecation-shim         ==0.1.0.post0
pyu2f                         ==0.1.5
PyWavelets                    ==1.1.1
PyYAML                        ==5.4.1
pyzmq                         ==22.1.0
regex                         ==2021.4.4
requests                      ==2.25.1
requests-oauthlib             ==1.3.0
resampy                       ==0.2.2
revtok                        ==0.0.3
rir-generator                 ==0.1.0
rsa                           ==4.7.2
ruamel-yaml-conda             ==0.15.80
ruamel.yaml                   ==0.17.21
ruamel.yaml.clib              ==0.2.6
s3transfer                    ==0.4.2
sacrebleu                     ==1.2.10
sacremoses                    ==0.0.35
scikit-image                  ==0.15.0
scikit-learn                  ==0.24.2
scipy                         ==1.6.3
seaborn                       ==0.11.2
Send2Trash                    ==1.5.0
sentencepiece                 ==0.1.95
setuptools                    ==49.6.0.post20210108
shellingham                   ==1.4.0
six                           ==1.16.0
smart-open                    ==2.2.1
smmap                         ==5.0.0
snowballstemmer               ==2.1.0
sounddevice                   ==0.4.4
SoundFile                     ==0.10.3.post1
soupsieve                     ==2.0.1
sox                           ==1.4.1
spacy                         ==3.0.6
spacy-legacy                  ==3.0.6
speechbrain                   ==0.5.11
Sphinx                        ==4.0.2
sphinx-glpi-theme             ==0.3
sphinx-rtd-theme              ==0.5.2
sphinxcontrib-applehelp       ==1.0.2
sphinxcontrib-devhelp         ==1.0.2
sphinxcontrib-htmlhelp        ==2.0.0
sphinxcontrib-jsmath          ==1.0.1
sphinxcontrib-qthelp          ==1.0.3
sphinxcontrib-serializinghtml ==1.1.5
sqlparse                      ==0.4.1
srsly                         ==2.4.1
streamlit                     ==1.5.0
subword-nmt                   ==0.3.3
tabledata                     ==1.1.4
tabulate                      ==0.8.9
tenacity                      ==8.0.1
tensorboard                   ==2.10.0
tensorboard-data-server       ==0.6.1
tensorboard-plugin-wit        ==1.8.0
tensorrt                      ==7.2.3.4
termcolor                     ==1.1.0
terminado                     ==0.10.1
testpath                      ==0.5.0
text-unidecode                ==1.3
thinc                         ==8.0.3
threadpoolctl                 ==2.1.0
tokenizers                    ==0.12.1
toml                          ==0.10.2
toolz                         ==0.12.0
torch                         ==1.9.0+cu111
torch-optimizer               ==0.1.0
torch-stoi                    ==0.1.2
torchaudio                    ==0.9.0
torchcontrib                  ==0.0.2
torchlibrosa                  ==0.0.9
torchmetrics                  ==0.7.3
torchvision                   ==0.10.0+cu111
tornado                       ==6.1
tqdm                          ==4.64.1
traitlets                     ==5.4.0
transformers                  ==4.17.0
typepy                        ==1.1.5
typer                         ==0.3.2
typing-extensions             ==4.3.0
tzdata                        ==2022.2
tzlocal                       ==4.2
uff                           ==0.6.9
Unidecode                     ==1.2.0
urllib3                       ==1.26.4
uvicorn                       ==0.14.0
uvloop                        ==0.15.2
validators                    ==0.20.0
wasabi                        ==0.8.2
watchdog                      ==2.1.9
watchgod                      ==0.7
wcwidth                       ==0.2.5
webencodings                  ==0.5.1
websockets                    ==9.1
Werkzeug                      ==2.0.1
wheel                         ==0.36.2
whitenoise                    ==5.2.0
wrapt                         ==1.10.11
yacs                          ==0.1.8
yarl                          ==1.5.1
zipp                          ==3.8.1
